,ID,group,Group
736,ASV_401,WTmodel_99,WT
737,ASV_286,WTmodel_95,WT
738,ASV_318,WTmodel_90,WT
739,ASV_375,WTmodel_86,WT
740,ASV_262,WTmodel_82,WT
741,ASV_274,WTmodel_96,WT
742,ASV_201,WTmodel_80,WT
743,ASV_451,WTmodel_97,WT
744,ASV_233,WTmodel_100,WT
745,ASV_284,WTmodel_98,WT
746,ASV_269,WTmodel_94,WT
747,ASV_288,WTmodel_93,WT
748,ASV_328,WTmodel_88,WT
749,ASV_295,WTmodel_68,WT
750,ASV_258,WTmodel_103,WT
751,ASV_334,WTmodel_104,WT
752,ASV_280,WTmodel_65,WT
753,ASV_385,WTmodel_105,WT
754,ASV_271,WTmodel_79,WT
755,ASV_347,WTmodel_78,WT
756,ASV_277,WTmodel_107,WT
757,ASV_411,WTmodel_75,WT
758,ASV_344,WTmodel_74,WT
759,ASV_3,WTmodel_109,WT
760,ASV_8,WTmodel_108,WT
761,ASV_7,WTmodel_72,WT
762,ASV_13,WTmodel_57,WT
763,ASV_16,WTmodel_64,WT
764,ASV_15,WTmodel_56,WT
765,ASV_17,WTmodel_55,WT
766,ASV_19,WTmodel_106,WT
767,ASV_23,WTmodel_71,WT
768,ASV_35,WTmodel_70,WT
769,ASV_32,WTmodel_69,WT
770,ASV_52,WTmodel_67,WT
771,ASV_55,WTmodel_53,WT
772,ASV_45,WTmodel_52,WT
773,ASV_39,WTmodel_51,WT
774,ASV_72,WTmodel_91,WT
775,ASV_41,WTmodel_85,WT
776,ASV_61,WTmodel_81,WT
777,ASV_48,WTmodel_76,WT
778,ASV_76,WTmodel_73,WT
779,ASV_66,WTmodel_66,WT
780,ASV_92,WTmodel_62,WT
781,ASV_112,WTmodel_61,WT
782,ASV_84,WTmodel_60,WT
783,ASV_119,WTmodel_77,WT
784,ASV_97,WTmodel_59,WT
785,ASV_87,WTmodel_58,WT
786,ASV_85,WTmodel_63,WT
787,ASV_98,WTmodel_54,WT
788,ASV_124,WTmodel_49,WT
789,ASV_122,WTmodel_48,WT
790,ASV_159,WTmodel_47,WT
791,ASV_136,WTmodel_83,WT
792,ASV_51,WTmodel_84,WT
793,ASV_134,WTmodel_46,WT
794,ASV_128,WTmodel_45,WT
795,ASV_125,WTmodel_44,WT
796,ASV_96,WTmodel_43,WT
797,ASV_123,WTmodel_87,WT
798,ASV_143,WTmodel_42,WT
799,ASV_142,WTmodel_41,WT
800,ASV_67,WTmodel_89,WT
801,ASV_180,WTmodel_40,WT
802,ASV_168,WTmodel_39,WT
803,ASV_158,WTmodel_50,WT
804,ASV_177,WTmodel_38,WT
805,ASV_147,WTmodel_92,WT
806,ASV_209,WTmodel_102,WT
807,ASV_229,WTmodel_101,WT
808,ASV_261,WTmodel_99,WT
809,ASV_235,WTmodel_95,WT
810,ASV_170,WTmodel_90,WT
811,ASV_164,WTmodel_86,WT
812,ASV_222,WTmodel_82,WT
813,ASV_188,WTmodel_96,WT
814,ASV_176,WTmodel_80,WT
815,ASV_227,WTmodel_97,WT
816,ASV_167,WTmodel_100,WT
817,ASV_276,WTmodel_98,WT
818,ASV_195,WTmodel_94,WT
819,ASV_187,WTmodel_93,WT
820,ASV_264,WTmodel_88,WT
821,ASV_165,WTmodel_68,WT
822,ASV_255,WTmodel_103,WT
823,ASV_266,WTmodel_104,WT
824,ASV_285,WTmodel_65,WT
825,ASV_211,WTmodel_105,WT
826,ASV_319,WTmodel_79,WT
827,ASV_257,WTmodel_78,WT
828,ASV_325,WTmodel_107,WT
829,ASV_596,WTmodel_75,WT
830,ASV_381,WTmodel_74,WT
